"Day","Property","Line Item Name","Ad Impressions","Publisher Demand Revenue","Connatix Demand Revenue","CPM ($)"
"01-DEC-2023","commandcooking.com","Default_CommandCooking_Mobile_Atd_AdX_video",6,0.00,0.00,0.50
"01-DEC-2023","commandcooking.com","Media.net - S2S - Line Item",1,0.00,0.00,3.24
"01-DEC-2023","commandcooking.com","UAM_USD [easiereats, commandcooking, cookingprofessionally, heartlandcooking,Golaurens,THC,Stilt]",5,0.01,0.00,2.45
"01-DEC-2023","texashillcountry.com","UAM_USD [easiereats, commandcooking, cookingprofessionally, heartlandcooking,Golaurens,THC,Stilt]",3,0.00,0.00,0.58
"02-DEC-2023","commandcooking.com","Media.net - S2S - Line Item",5,0.01,0.00,1.95
"02-DEC-2023","commandcooking.com","UAM_USD [easiereats, commandcooking, cookingprofessionally, heartlandcooking,Golaurens,THC,Stilt]",23,0.02,0.00,0.80
"02-DEC-2023","texashillcountry.com","UAM_USD [easiereats, commandcooking, cookingprofessionally, heartlandcooking,Golaurens,THC,Stilt]",8,0.00,0.00,0.47
"03-DEC-2023","commandcooking.com","Default_CommandCooking_Mobile_Atd_AdX_video",4,0.00,0.00,0.50
"03-DEC-2023","commandcooking.com","Media.net - S2S - Line Item",2,0.01,0.00,2.86
"03-DEC-2023","commandcooking.com","Rise Line Item",1,0.00,0.00,4.26
"03-DEC-2023","commandcooking.com","UAM_USD [easiereats, commandcooking, cookingprofessionally, heartlandcooking,Golaurens,THC,Stilt]",40,0.03,0.00,0.71
"03-DEC-2023","texashillcountry.com","UAM_USD [easiereats, commandcooking, cookingprofessionally, heartlandcooking,Golaurens,THC,Stilt]",1,0.01,0.00,13.25
"04-DEC-2023","commandcooking.com","Default_CommandCooking_Mobile_Atd_AdX_video",7,0.00,0.00,0.50
"04-DEC-2023","commandcooking.com","Media.net - S2S - Line Item",2,0.00,0.00,2.50
"04-DEC-2023","commandcooking.com","UAM_USD [easiereats, commandcooking, cookingprofessionally, heartlandcooking,Golaurens,THC,Stilt]",2,0.00,0.00,1.88
"04-DEC-2023","texashillcountry.com","UAM_USD [easiereats, commandcooking, cookingprofessionally, heartlandcooking,Golaurens,THC,Stilt]",4,0.00,0.00,0.81
"04-DEC-2023","www.golaurens.com","UAM_USD [easiereats, commandcooking, cookingprofessionally, heartlandcooking,Golaurens,THC,Stilt]",3,0.00,0.00,0.50
"05-DEC-2023","commandcooking.com","Default_CommandCooking_Mobile_Atd_AdX_video",11,0.01,0.00,0.50
"05-DEC-2023","commandcooking.com","Media.net - S2S - Line Item",1,0.00,0.00,3.07
"05-DEC-2023","commandcooking.com","OpenX - CC - Line Item",1,0.01,0.00,8.07
"05-DEC-2023","commandcooking.com","UAM_USD [easiereats, commandcooking, cookingprofessionally, heartlandcooking,Golaurens,THC,Stilt]",5,0.01,0.00,1.80
"05-DEC-2023","texashillcountry.com","UAM_USD [easiereats, commandcooking, cookingprofessionally, heartlandcooking,Golaurens,THC,Stilt]",4,0.00,0.00,0.25
"06-DEC-2023","commandcooking.com","Default_CommandCooking_Mobile_Atd_AdX_video",36,0.02,0.00,0.50
"06-DEC-2023","commandcooking.com","Media.net - S2S - Line Item",8,0.01,0.00,1.67
"06-DEC-2023","commandcooking.com","UAM_USD [easiereats, commandcooking, cookingprofessionally, heartlandcooking,Golaurens,THC,Stilt]",11,0.02,0.00,1.48
"07-DEC-2023","commandcooking.com","Default_CommandCooking_Mobile_Atd_AdX_video",27,0.01,0.00,0.50
"07-DEC-2023","commandcooking.com","Media.net - S2S - Line Item",1,0.00,0.00,1.32
"07-DEC-2023","commandcooking.com","UAM_USD [easiereats, commandcooking, cookingprofessionally, heartlandcooking,Golaurens,THC,Stilt]",11,0.01,0.00,0.75
"07-DEC-2023","texashillcountry.com","UAM_USD [easiereats, commandcooking, cookingprofessionally, heartlandcooking,Golaurens,THC,Stilt]",3,0.00,0.00,0.50
"08-DEC-2023","commandcooking.com","Default_CommandCooking_Mobile_Atd_AdX_video",63,0.03,0.00,0.50
"08-DEC-2023","commandcooking.com","Media.net - S2S - Line Item",4,0.01,0.00,2.23
"08-DEC-2023","commandcooking.com","UAM_USD [easiereats, commandcooking, cookingprofessionally, heartlandcooking,Golaurens,THC,Stilt]",11,0.01,0.00,1.25
"08-DEC-2023","texashillcountry.com","UAM_USD [easiereats, commandcooking, cookingprofessionally, heartlandcooking,Golaurens,THC,Stilt]",5,0.00,0.00,0.35
"08-DEC-2023","www.stilt.com","UAM_USD [easiereats, commandcooking, cookingprofessionally, heartlandcooking,Golaurens,THC,Stilt]",312,0.94,0.00,3.00
"09-DEC-2023","commandcooking.com","Default_CommandCooking_Mobile_Atd_AdX_video",11,0.01,0.00,0.50
"09-DEC-2023","commandcooking.com","Media.net - S2S - Line Item",8,0.01,0.00,1.28
"09-DEC-2023","commandcooking.com","UAM_USD [easiereats, commandcooking, cookingprofessionally, heartlandcooking,Golaurens,THC,Stilt]",8,0.02,0.00,2.03
"09-DEC-2023","texashillcountry.com","UAM_USD [easiereats, commandcooking, cookingprofessionally, heartlandcooking,Golaurens,THC,Stilt]",14,0.02,0.00,1.70
"09-DEC-2023","www.stilt.com","UAM_USD [easiereats, commandcooking, cookingprofessionally, heartlandcooking,Golaurens,THC,Stilt]",1026,1.90,0.00,1.86
"10-DEC-2023","commandcooking.com","Default_CommandCooking_Mobile_Atd_AdX_video",70,0.04,0.00,0.50
"10-DEC-2023","commandcooking.com","Media.net - S2S - Line Item",3,0.00,0.00,1.14
"10-DEC-2023","commandcooking.com","UAM_USD [easiereats, commandcooking, cookingprofessionally, heartlandcooking,Golaurens,THC,Stilt]",10,0.01,0.00,1.42
"10-DEC-2023","www.stilt.com","UAM_USD [easiereats, commandcooking, cookingprofessionally, heartlandcooking,Golaurens,THC,Stilt]",822,1.88,0.00,2.29
"11-DEC-2023","commandcooking.com","Default_CommandCooking_Mobile_Atd_AdX_video",33,0.02,0.00,0.50
"11-DEC-2023","commandcooking.com","Media.net - S2S - Line Item",5,0.01,0.00,1.33
"11-DEC-2023","commandcooking.com","UAM_USD [easiereats, commandcooking, cookingprofessionally, heartlandcooking,Golaurens,THC,Stilt]",16,0.01,0.00,0.77
"11-DEC-2023","texashillcountry.com","UAM_USD [easiereats, commandcooking, cookingprofessionally, heartlandcooking,Golaurens,THC,Stilt]",10,0.02,0.00,2.50
"11-DEC-2023","www.stilt.com","UAM_USD [easiereats, commandcooking, cookingprofessionally, heartlandcooking,Golaurens,THC,Stilt]",929,1.62,0.00,1.74
"12-DEC-2023","commandcooking.com","Default_CommandCooking_Mobile_Atd_AdX_video",25,0.01,0.00,0.50
"12-DEC-2023","commandcooking.com","Media.net - S2S - Line Item",2,0.00,0.00,2.28
"12-DEC-2023","commandcooking.com","UAM_USD [easiereats, commandcooking, cookingprofessionally, heartlandcooking,Golaurens,THC,Stilt]",5,0.01,0.00,1.35
"12-DEC-2023","texashillcountry.com","UAM_USD [easiereats, commandcooking, cookingprofessionally, heartlandcooking,Golaurens,THC,Stilt]",10,0.03,0.00,2.58
"12-DEC-2023","www.stilt.com","Media.net - S2S - Line Item",13,0.05,0.00,4.21
"12-DEC-2023","www.stilt.com","UAM_USD [easiereats, commandcooking, cookingprofessionally, heartlandcooking,Golaurens,THC,Stilt]",957,1.48,0.00,1.54
"13-DEC-2023","commandcooking.com","Default_CommandCooking_Mobile_Atd_AdX_video",19,0.01,0.00,0.50
"13-DEC-2023","commandcooking.com","Media.net - S2S - Line Item",4,0.01,0.00,1.46
"13-DEC-2023","commandcooking.com","Smartadserver - Line item - CC",1,0.01,0.00,7.33
"13-DEC-2023","commandcooking.com","UAM_USD [easiereats, commandcooking, cookingprofessionally, heartlandcooking,Golaurens,THC,Stilt]",5,0.01,0.00,2.50
"13-DEC-2023","texashillcountry.com","UAM_USD [easiereats, commandcooking, cookingprofessionally, heartlandcooking,Golaurens,THC,Stilt]",26,0.02,0.00,0.74
"13-DEC-2023","www.golaurens.com","UAM_USD [easiereats, commandcooking, cookingprofessionally, heartlandcooking,Golaurens,THC,Stilt]",1,0.00,0.00,1.50
"13-DEC-2023","www.stilt.com","Media.net - S2S - Line Item",12,0.03,0.00,2.64
"13-DEC-2023","www.stilt.com","UAM_USD [easiereats, commandcooking, cookingprofessionally, heartlandcooking,Golaurens,THC,Stilt]",759,0.91,0.00,1.20
"14-DEC-2023","commandcooking.com","Default_CommandCooking_Mobile_Atd_AdX_video",42,0.02,0.00,0.50
"14-DEC-2023","commandcooking.com","Media.net - S2S - Line Item",1,0.00,0.00,1.19
"14-DEC-2023","commandcooking.com","UAM_USD [easiereats, commandcooking, cookingprofessionally, heartlandcooking,Golaurens,THC,Stilt]",8,0.02,0.00,2.16
"14-DEC-2023","funnyeditor.com"," Conversant - FE - Line Item",1,0.00,0.00,2.80
"14-DEC-2023","funnyeditor.com","Media.net - Line item",1,0.00,0.00,1.62
"14-DEC-2023","texashillcountry.com","Rise Line Item",1,0.01,0.00,8.93
"14-DEC-2023","texashillcountry.com","UAM_USD [easiereats, commandcooking, cookingprofessionally, heartlandcooking,Golaurens,THC,Stilt]",19,0.04,0.00,2.12
"14-DEC-2023","www.stilt.com","Media.net - S2S - Line Item",7,0.03,0.00,4.42
"14-DEC-2023","www.stilt.com","OpenX - Stilt - Line Item",1,0.00,0.00,1.17
"14-DEC-2023","www.stilt.com","Pubmatic Line item",1,0.00,0.00,1.00
"14-DEC-2023","www.stilt.com","Pulsepoint - Stilt - Line Item",2,0.00,0.00,0.92
"14-DEC-2023","www.stilt.com","UAM_USD [easiereats, commandcooking, cookingprofessionally, heartlandcooking,Golaurens,THC,Stilt]",708,0.91,0.00,1.28
"15-DEC-2023","commandcooking.com","Default_CommandCooking_Mobile_Atd_AdX_video",98,0.05,0.00,0.50
"15-DEC-2023","commandcooking.com","Media.net - S2S - Line Item",1,0.02,0.00,16.43
"15-DEC-2023","commandcooking.com","UAM_USD [easiereats, commandcooking, cookingprofessionally, heartlandcooking,Golaurens,THC,Stilt]",19,0.03,0.00,1.66
"15-DEC-2023","texashillcountry.com","UAM_USD [easiereats, commandcooking, cookingprofessionally, heartlandcooking,Golaurens,THC,Stilt]",33,0.06,0.00,1.77
"15-DEC-2023","www.stilt.com","Media.net - S2S - Line Item",7,0.02,0.00,3.02
"15-DEC-2023","www.stilt.com","OpenX - Stilt - Line Item",1,0.00,0.00,2.27
"15-DEC-2023","www.stilt.com","Pulsepoint - Stilt - Line Item",2,0.00,0.00,2.06
"15-DEC-2023","www.stilt.com","Smartadserver - Line item - Stilt",4,0.00,0.00,1.08
"15-DEC-2023","www.stilt.com","UAM_USD [easiereats, commandcooking, cookingprofessionally, heartlandcooking,Golaurens,THC,Stilt]",764,0.76,0.00,1.00
"16-DEC-2023","commandcooking.com","Default_CommandCooking_Mobile_Atd_AdX_video",31,0.02,0.00,0.50
"16-DEC-2023","commandcooking.com","Smartadserver - Line item - CC",1,0.00,0.00,0.58
"16-DEC-2023","commandcooking.com","UAM_USD [easiereats, commandcooking, cookingprofessionally, heartlandcooking,Golaurens,THC,Stilt]",51,0.08,0.00,1.49
"16-DEC-2023","texashillcountry.com","UAM_USD [easiereats, commandcooking, cookingprofessionally, heartlandcooking,Golaurens,THC,Stilt]",8,0.00,0.00,0.50
"16-DEC-2023","www.stilt.com","Media.net - S2S - Line Item",3,0.01,0.00,2.38
"16-DEC-2023","www.stilt.com","OpenX - Stilt - Line Item",1,0.00,0.00,2.60
"16-DEC-2023","www.stilt.com","Pulsepoint - Stilt - Line Item",5,0.01,0.00,2.20
"16-DEC-2023","www.stilt.com","Smartadserver - Line item - Stilt",4,0.01,0.00,2.23
"16-DEC-2023","www.stilt.com","UAM_USD [easiereats, commandcooking, cookingprofessionally, heartlandcooking,Golaurens,THC,Stilt]",819,0.81,0.00,0.99
"17-DEC-2023","commandcooking.com","Default_CommandCooking_Mobile_Atd_AdX_video",253,0.13,0.00,0.50
"17-DEC-2023","commandcooking.com","Media.net - S2S - Line Item",1,0.00,0.00,1.30
"17-DEC-2023","commandcooking.com","UAM_USD [easiereats, commandcooking, cookingprofessionally, heartlandcooking,Golaurens,THC,Stilt]",13,0.02,0.00,1.77
"17-DEC-2023","texashillcountry.com","UAM_USD [easiereats, commandcooking, cookingprofessionally, heartlandcooking,Golaurens,THC,Stilt]",13,0.04,0.00,2.79
"17-DEC-2023","www.stilt.com","Media.net - S2S - Line Item",9,0.06,0.00,7.22
"17-DEC-2023","www.stilt.com","Pulsepoint - Stilt - Line Item",5,0.01,0.00,2.21
"17-DEC-2023","www.stilt.com","UAM_USD [easiereats, commandcooking, cookingprofessionally, heartlandcooking,Golaurens,THC,Stilt]",633,0.67,0.00,1.05
"17-DEC-2023","www.stilt.com","Xandr - Stilt - Line Item",1,0.00,0.00,1.88
"18-DEC-2023","commandcooking.com","Default_CommandCooking_Mobile_Atd_AdX_video",140,0.07,0.00,0.50
"18-DEC-2023","commandcooking.com","Media.net - S2S - Line Item",2,0.00,0.00,1.29
"18-DEC-2023","commandcooking.com","UAM_USD [easiereats, commandcooking, cookingprofessionally, heartlandcooking,Golaurens,THC,Stilt]",20,0.03,0.00,1.39
"18-DEC-2023","texashillcountry.com","UAM_USD [easiereats, commandcooking, cookingprofessionally, heartlandcooking,Golaurens,THC,Stilt]",25,0.06,0.00,2.50
"18-DEC-2023","www.golaurens.com","UAM_USD [easiereats, commandcooking, cookingprofessionally, heartlandcooking,Golaurens,THC,Stilt]",1,0.00,0.00,0.25
"18-DEC-2023","www.stilt.com","Media.net - S2S - Line Item",16,0.05,0.00,3.07
"18-DEC-2023","www.stilt.com","OpenX - Stilt - Line Item",1,0.01,0.00,5.18
"18-DEC-2023","www.stilt.com","Pulsepoint - Stilt - Line Item",6,0.02,0.00,3.32
"18-DEC-2023","www.stilt.com","Smartadserver - Line item - Stilt",1,0.00,0.00,2.57
"18-DEC-2023","www.stilt.com","UAM_USD [easiereats, commandcooking, cookingprofessionally, heartlandcooking,Golaurens,THC,Stilt]",900,0.64,0.00,0.72
"18-DEC-2023","www.stilt.com","Xandr - Stilt - Line Item",1,0.00,0.00,0.76
"19-DEC-2023","commandcooking.com","Default_CommandCooking_Mobile_Atd_AdX_video",38,0.02,0.00,0.50
"19-DEC-2023","commandcooking.com","Media.net - S2S - Line Item",1,0.00,0.00,1.08
"19-DEC-2023","commandcooking.com","UAM_USD [easiereats, commandcooking, cookingprofessionally, heartlandcooking,Golaurens,THC,Stilt]",5,0.00,0.00,1.00
"19-DEC-2023","texashillcountry.com","UAM_USD [easiereats, commandcooking, cookingprofessionally, heartlandcooking,Golaurens,THC,Stilt]",14,0.02,0.00,1.41
