day;App/Site Domain Name;Gross Revenue;impressions;Estimated Net Revenue
2023-12-05T00:00:00;marriedceleb.com;0.567683;432;0.454146
2023-12-05T00:00:00;goodcleanhumor.com;0.604266;255;0.483413
2023-12-17T00:00:00;popctrivia.com;0.007121;1;0.005697
2023-12-17T00:00:00;www.golaurens.com;0.659604;408;0.527683
2023-12-17T00:00:00;schoolofwordplay.com;0.379338;161;0.303470
2023-12-09T00:00:00;taxguru.in;0.245573;523;0.196458
2023-12-09T00:00:00;chartink.com;0.011540;9;0.009232
2023-12-09T00:00:00;wordthirst.com;0.782266;516;0.625813
2023-12-09T00:00:00;lazycooking.com;0.762082;183;0.609666
2023-12-09T00:00:00;keralakaumudi.com;1.620525;1883;1.296420
2023-12-09T00:00:00;www.downtoearth.org.in;0.070042;211;0.056034
2023-12-09T00:00:00;www.becauseofthemwecan.com;0.495112;815;0.396090
2023-12-01T00:00:00;recipesaver.com;1.373761;243;1.099009
2023-12-13T00:00:00;ijr.com;0.086882;111;0.069506
2023-12-13T00:00:00;kookmutsjes.com;2.080411;1827;1.664329
2023-12-13T00:00:00;recipereader.com;2.932028;404;2.345622
2023-12-13T00:00:00;heartlandcooking.com;2.215278;525;1.772222
2023-12-13T00:00:00;www.britishmalayali.co.uk;0.077310;204;0.061848
2023-12-06T00:00:00;theprint.in;2.616473;5015;2.093178
2023-12-06T00:00:00;www.binged.com;1.633425;2028;1.306740
2023-12-06T00:00:00;www.timeshighereducation.com;2.342167;1800;1.873734
2023-12-18T00:00:00;glamourfame.com;0.050158;57;0.040126
2023-12-18T00:00:00;recipesdirect.com;0.878256;161;0.702605
2023-12-10T00:00:00;nowtoronto.com;0.578891;654;0.463113
2023-12-10T00:00:00;www.shmoop.com;0.168243;116;0.134594
2023-12-10T00:00:00;www.homernews.com;0.003944;7;0.003155
2023-12-10T00:00:00;www.keralakaumudi.com;0.000368;2;0.000294
2023-12-02T00:00:00;www.flickchart.com;0.837830;892;0.670264
2023-12-14T00:00:00;chartink.com;0.036222;20;0.028978
2023-12-14T00:00:00;wordthirst.com;0.264801;70;0.211841
2023-12-14T00:00:00;www.popctrivia.com;0.477966;132;0.382373
2023-12-14T00:00:00;texashillcountry.com;0.089854;57;0.071883
2023-12-14T00:00:00;www.divyabhaskar.co.in;0.000119;1;0.000095
2023-12-14T00:00:00;www.downtoearth.org.in;0.109486;431;0.087589
2023-12-19T00:00:00;m.thewire.in;0.173880;73;0.139104
2023-12-19T00:00:00;recipesaver.com;1.315116;372;1.052093
2023-12-19T00:00:00;sites.google.com;0.003226;5;0.002581
2023-12-11T00:00:00;thewire.in;0.375337;163;0.300270
2023-12-11T00:00:00;theprint.in;3.020716;5839;2.416573
2023-12-11T00:00:00;britishmalayali.co.uk;0.066262;502;0.053010
2023-12-03T00:00:00;ijr.com;0.066423;85;0.053138
2023-12-03T00:00:00;popctrivia.com;0.033700;3;0.026960
2023-12-03T00:00:00;m.riverbender.com;0.082782;161;0.066226
2023-12-03T00:00:00;epaper.freepressjournal.in;0.019293;17;0.015434
2023-12-15T00:00:00;nowtoronto.com;1.064970;1101;0.851976
2023-12-15T00:00:00;www.shmoop.com;0.312439;156;0.249951
2023-12-15T00:00:00;commandcooking.com;1.791202;426;1.432962
2023-12-15T00:00:00;www.keralakaumudi.com;0.006857;10;0.005486
2023-12-16T00:00:00;ijr.com;0.039842;60;0.031874
2023-12-16T00:00:00;kookmutsjes.com;2.429613;2751;1.943690
2023-12-16T00:00:00;www.elections.in;0.008145;37;0.006516
2023-12-16T00:00:00;schoolofwordplay.com;0.400115;204;0.320092
2023-12-08T00:00:00;glamourfame.com;0.174995;72;0.139996
2023-12-20T00:00:00;theprint.in;0.494919;977;0.395935
2023-12-20T00:00:00;www.timeshighereducation.com;0.279293;363;0.223434
2023-12-12T00:00:00;www.bhaskar.com;0.003852;17;0.003082
2023-12-12T00:00:00;www.rmweb.co.uk;0.028341;41;0.022673
2023-12-12T00:00:00;www.golaurens.com;1.201570;710;0.961256
2023-12-12T00:00:00;www.freepressjournal.in;0.157825;220;0.126260
2023-12-05T00:00:00;chartink.com;0.017183;26;0.013746
2023-12-17T00:00:00;glamourfame.com;0.058629;41;0.046903
2023-12-17T00:00:00;recipesdirect.com;1.295408;252;1.036326
2023-12-09T00:00:00;www.homernews.com;0.007066;7;0.005653
2023-12-01T00:00:00;wordthirst.com;0.236182;158;0.188946
2023-12-01T00:00:00;www.mirchi9.com;0.012604;14;0.010083
2023-12-01T00:00:00;www.popctrivia.com;0.808488;189;0.646790
2023-12-01T00:00:00;texashillcountry.com;0.201650;111;0.161320
2023-12-01T00:00:00;www.becauseofthemwecan.com;2.409993;3473;1.927994
2023-12-13T00:00:00;thewire.in;0.230710;110;0.184568
2023-12-13T00:00:00;easiereats.com;0.322857;86;0.258286
2023-12-13T00:00:00;fr.mapsofworld.com;0.000644;1;0.000515
2023-12-06T00:00:00;www.bhaskar.com;0.004276;19;0.003421
2023-12-06T00:00:00;m.riverbender.com;0.202367;304;0.161894
2023-12-18T00:00:00;www.m9.news;1.891205;1972;1.512964
2023-12-18T00:00:00;recipesaver.com;1.602523;313;1.282018
2023-12-18T00:00:00;www.riverbender.com;0.097617;53;0.078094
2023-12-18T00:00:00;secure.andysautosport.com;0.000552;1;0.000442
2023-12-18T00:00:00;epaper.freepressjournal.in;0.026870;22;0.021496
2023-12-02T00:00:00;nowtoronto.com;0.095634;147;0.076507
2023-12-02T00:00:00;www.shmoop.com;0.192450;146;0.153960
2023-12-02T00:00:00;m.riverbender.com;0.307334;399;0.245867
2023-12-02T00:00:00;commandcooking.com;2.330250;589;1.864200
2023-12-02T00:00:00;www.standartnews.com;0.926383;527;0.741106
2023-12-02T00:00:00;www.andysautosport.com;0.501973;294;0.401578
2023-12-02T00:00:00;www.freepressjournal.in;0.274570;328;0.219656
2023-12-14T00:00:00;funnyeditor.com;0.069287;16;0.055430
2023-12-14T00:00:00;recipereader.com;1.883443;293;1.506754
2023-12-14T00:00:00;www.riverbender.com;0.131291;31;0.105033
2023-12-14T00:00:00;heartlandcooking.com;1.936886;438;1.549509
2023-12-14T00:00:00;www.keralakaumudi.com;0.007616;8;0.006093
2023-12-07T00:00:00;news.php;0.001359;10;0.001087
2023-12-07T00:00:00;thewire.in;0.590507;204;0.472406
2023-12-07T00:00:00;www.flickchart.com;0.694022;752;0.555218
2023-12-19T00:00:00;www.mirchi9.com;0.037927;64;0.030342
2023-12-19T00:00:00;www.westernjournal.com;0.691372;376;0.553098
2023-12-11T00:00:00;www.stilt.com;2.043833;1075;1.635066
2023-12-11T00:00:00;www.golaurens.com;0.779206;427;0.623365
2023-12-11T00:00:00;www.freepressjournal.in;0.205176;299;0.164141
2023-12-03T00:00:00;keralakaumudi.com;1.136478;1513;0.909182
2023-12-15T00:00:00;glamourpath.com;0.101110;100;0.080888
2023-12-15T00:00:00;texashillcountry.com;0.159367;76;0.127494
2023-12-15T00:00:00;britishmalayali.co.uk;0.062277;256;0.049822
2023-12-15T00:00:00;www.becauseofthemwecan.com;3.099612;4280;2.479690
2023-12-04T00:00:00;www.mirchi9.com;0.002280;3;0.001824
2023-12-04T00:00:00;www.popctrivia.com;0.772103;193;0.617682
2023-12-04T00:00:00;britishmalayali.co.uk;0.033276;202;0.026621
2023-12-16T00:00:00;easiereats.com;0.245054;82;0.196043
2023-12-08T00:00:00;mybaseguide.com;0.014719;6;0.011775
2023-12-20T00:00:00;calcsimple.com;0.000414;1;0.000331
2023-12-20T00:00:00;www.thenewsminute.com;0.024019;41;0.019215
2023-12-20T00:00:00;www.freepressjournal.in;0.113345;78;0.090676
2023-12-12T00:00:00;lazycooking.com;0.512931;104;0.410345
2023-12-12T00:00:00;recipesdirect.com;1.520442;201;1.216354
2023-12-12T00:00:00;www.flickchart.com;0.602430;872;0.481944
2023-12-05T00:00:00;m.riverbender.com;0.118429;186;0.094743
2023-12-17T00:00:00;m.thewire.in;0.125809;58;0.100647
2023-12-17T00:00:00;mybaseguide.com;0.002398;2;0.001918
2023-12-17T00:00:00;mamascooking.com;0.914425;190;0.731540
2023-12-17T00:00:00;goodcleanhumor.com;1.715459;405;1.372367
2023-12-17T00:00:00;www.riverbender.com;0.021681;9;0.017345
2023-12-17T00:00:00;www.standartnews.com;1.719212;1097;1.375370
2023-12-09T00:00:00;thewire.in;0.193458;86;0.154766
2023-12-09T00:00:00;glamourpath.com;0.118011;99;0.094409
2023-12-09T00:00:00;www.timeshighereducation.com;1.968166;1892;1.574533
2023-12-01T00:00:00;heartlandcooking.com;0.994390;353;0.795512
2023-12-01T00:00:00;www.freepressjournal.in;0.292726;283;0.234181
2023-12-13T00:00:00;nowtoronto.com;0.734857;751;0.587886
2023-12-13T00:00:00;recipesaver.com;2.201242;354;1.760994
2023-12-13T00:00:00;mamascooking.com;0.840102;122;0.672082
2023-12-13T00:00:00;marriedceleb.com;0.644139;373;0.515311
2023-12-13T00:00:00;www.riverbender.com;0.050278;21;0.040222
2023-12-13T00:00:00;www.keralakaumudi.com;0.004080;8;0.003264
2023-12-06T00:00:00;lazycooking.com;0.316689;101;0.253351
2023-12-06T00:00:00;cookingprofessionally.com;1.986577;587;1.589262
2023-12-18T00:00:00;www.binged.com;1.366403;1768;1.093122
2023-12-10T00:00:00;kookmutsjes.com;3.018879;2996;2.415103
2023-12-10T00:00:00;www.golaurens.com;0.942121;339;0.753697
2023-12-10T00:00:00;www.freepressjournal.in;0.234523;290;0.187618
2023-12-10T00:00:00;epaper.freepressjournal.in;0.021941;23;0.017553
2023-12-02T00:00:00;chartink.com;0.018135;21;0.014508
2023-12-02T00:00:00;glamourfame.com;0.137716;91;0.110173
2023-12-02T00:00:00;keralakaumudi.com;1.328310;1681;1.062648
2023-12-02T00:00:00;texashillcountry.com;0.366921;163;0.293537
2023-12-02T00:00:00;www.divyabhaskar.co.in;0.000047;1;0.000038
2023-12-02T00:00:00;www.downtoearth.org.in;0.070181;280;0.056145
2023-12-14T00:00:00;www.flickchart.com;1.194371;1142;0.955497
2023-12-14T00:00:00;britishmalayali.co.uk;0.038998;201;0.031198
2023-12-07T00:00:00;www.m9.news;1.373364;922;1.098691
2023-12-07T00:00:00;calcsimple.com;0.165942;177;0.132754
2023-12-19T00:00:00;recipereader.com;1.113720;198;0.890976
2023-12-19T00:00:00;www.thenewsminute.com;0.142271;340;0.113817
2023-12-19T00:00:00;www.freepressjournal.in;0.293193;484;0.234554
2023-12-19T00:00:00;www.britishmalayali.co.uk;0.183210;277;0.146568
2023-12-11T00:00:00;recipesdirect.com;0.977432;193;0.781946
2023-12-11T00:00:00;www.popctrivia.com;0.290835;86;0.232668
2023-12-11T00:00:00;cookingprofessionally.com;0.904566;203;0.723653
2023-12-03T00:00:00;www.m9.news;1.011904;731;0.809523
2023-12-03T00:00:00;recipesaver.com;1.462627;303;1.170102
2023-12-03T00:00:00;www.homernews.com;0.004566;11;0.003653
2023-12-03T00:00:00;goodcleanhumor.com;0.677283;127;0.541826
2023-12-03T00:00:00;www.standartnews.com;0.955710;423;0.764568
2023-12-03T00:00:00;www.marunadanmalayalee.com;0.838429;2161;0.670743
2023-12-15T00:00:00;m.riverbender.com;0.176822;229;0.141458
2023-12-15T00:00:00;heartlandcooking.com;2.885216;761;2.308173
2023-12-04T00:00:00;recipereader.com;2.274149;440;1.819319
2023-12-04T00:00:00;epaper.freepressjournal.in;0.047712;27;0.038170
2023-12-16T00:00:00;nowtoronto.com;0.644156;635;0.515325
2023-12-16T00:00:00;www.shmoop.com;0.134575;104;0.107660
2023-12-16T00:00:00;www.andysautosport.com;0.262408;247;0.209926
2023-12-16T00:00:00;www.marunadanmalayalee.com;0.711102;1643;0.568882
2023-12-08T00:00:00;easiereats.com;0.500905;183;0.400724
2023-12-20T00:00:00;taxguru.in;0.030685;65;0.024548
2023-12-20T00:00:00;wordthirst.com;0.003004;8;0.002403
2023-12-20T00:00:00;glamourfame.com;0.006871;8;0.005497
2023-12-12T00:00:00;www.m9.news;1.069301;876;0.855441
2023-12-12T00:00:00;m.thewire.in;0.342311;80;0.273849
2023-12-12T00:00:00;calcsimple.com;0.127681;132;0.102145
2023-12-12T00:00:00;commandcooking.com;2.687064;740;2.149651
2023-12-05T00:00:00;www.binged.com;1.047499;1239;0.837999
2023-12-17T00:00:00;taxguru.in;0.158235;170;0.126588
2023-12-17T00:00:00;texashillcountry.com;0.532688;291;0.426150
2023-12-17T00:00:00;www.westernjournal.com;1.060231;480;0.848185
2023-12-09T00:00:00;www.golaurens.com;0.617763;421;0.494210
2023-12-09T00:00:00;www.freepressjournal.in;0.170408;161;0.136326
2023-12-09T00:00:00;www.britishmalayali.co.uk;0.229083;1153;0.183266
2023-12-01T00:00:00;keralakaumudi.com;1.766023;1889;1.412818
2023-12-01T00:00:00;www.flickchart.com;0.960185;1131;0.768148
2023-12-01T00:00:00;cookingprofessionally.com;1.229210;288;0.983368
2023-12-13T00:00:00;www.mirchi9.com;0.008432;7;0.006746
2023-12-13T00:00:00;www.popctrivia.com;0.513570;177;0.410856
2023-12-13T00:00:00;britishmalayali.co.uk;0.011507;57;0.009206
2023-12-06T00:00:00;www.riverbender.com;0.123206;59;0.098565
2023-12-18T00:00:00;ijr.com;0.051377;70;0.041102
2023-12-18T00:00:00;www.stilt.com;3.518126;1272;2.814501
2023-12-18T00:00:00;www.bhaskar.com;0.008412;37;0.006730
2023-12-18T00:00:00;www.rmweb.co.uk;0.011493;29;0.009194
2023-12-18T00:00:00;mamascooking.com;0.790597;192;0.632478
2023-12-18T00:00:00;www.standartnews.com;1.815516;1284;1.452413
2023-12-18T00:00:00;www.freepressjournal.in;0.541740;686;0.433392
2023-12-10T00:00:00;www.binged.com;1.604968;2160;1.283974
2023-12-10T00:00:00;recipesdirect.com;1.959534;390;1.567627
2023-12-10T00:00:00;www.timeshighereducation.com;1.681746;1712;1.345397
2023-12-02T00:00:00;www.homernews.com;0.004509;6;0.003607
2023-12-02T00:00:00;www.keralakaumudi.com;0.004741;4;0.003793
2023-12-02T00:00:00;epaper.freepressjournal.in;0.041021;39;0.032817
2023-12-14T00:00:00;m.thewire.in;0.360475;139;0.288380
2023-12-14T00:00:00;www.stilt.com;2.635374;936;2.108299
2023-12-14T00:00:00;marriedceleb.com;0.512361;367;0.409889
2023-12-14T00:00:00;m.riverbender.com;0.122932;228;0.098346
2023-12-14T00:00:00;commandcooking.com;1.533993;435;1.227194
2023-12-14T00:00:00;www.britishmalayali.co.uk;0.075061;254;0.060049
2023-12-07T00:00:00;wordthirst.com;0.457736;277;0.366189
2023-12-07T00:00:00;www.casebriefs.com;0.014295;2;0.011436
2023-12-07T00:00:00;www.westernjournal.com;0.592959;321;0.474367
2023-12-19T00:00:00;easiereats.com;0.114064;42;0.091251
2023-12-11T00:00:00;funnyeditor.com;0.231462;42;0.185170
2023-12-11T00:00:00;schoolofwordplay.com;0.190602;137;0.152482
2023-12-03T00:00:00;www.mirchi9.com;0.015295;10;0.012236
2023-12-03T00:00:00;texashillcountry.com;0.336875;202;0.269500
2023-12-03T00:00:00;britishmalayali.co.uk;0.043256;268;0.034605
2023-12-03T00:00:00;www.downtoearth.org.in;0.096994;272;0.077595
2023-12-15T00:00:00;www.binged.com;1.935041;2296;1.548033
2023-12-15T00:00:00;keralakaumudi.com;1.984587;2128;1.587670
2023-12-04T00:00:00;www.flickchart.com;0.665078;644;0.532062
2023-12-16T00:00:00;texashillcountry.com;0.171391;97;0.137113
2023-12-16T00:00:00;www.divyabhaskar.co.in;0.000150;3;0.000120
2023-12-16T00:00:00;www.downtoearth.org.in;0.062799;199;0.050239
2023-12-16T00:00:00;www.becauseofthemwecan.com;0.811628;1254;0.649302
2023-12-08T00:00:00;ijr.com;0.088318;106;0.070654
2023-12-08T00:00:00;m.thewire.in;0.184422;81;0.147538
2023-12-08T00:00:00;nowtoronto.com;0.332322;285;0.265858
2023-12-08T00:00:00;www.bhaskar.com;0.005418;26;0.004334
2023-12-08T00:00:00;www.thenewsminute.com;0.208873;480;0.167098
2023-12-08T00:00:00;www.marunadanmalayalee.com;0.956917;2355;0.765534
2023-12-20T00:00:00;recipereader.com;0.168091;26;0.134473
2023-12-12T00:00:00;www.westernjournal.com;0.650019;331;0.520015
2023-12-05T00:00:00;m.thewire.in;0.278399;115;0.222719
2023-12-05T00:00:00;funnyeditor.com;0.140281;22;0.112225
2023-12-05T00:00:00;www.riverbender.com;0.091764;50;0.073411
2023-12-05T00:00:00;www.standartnews.com;0.675769;556;0.540615
2023-12-17T00:00:00;m.riverbender.com;0.055610;93;0.044488
2023-12-17T00:00:00;www.freepressjournal.in;0.658397;779;0.526718
2023-12-17T00:00:00;epaper.freepressjournal.in;0.038804;29;0.031043
2023-12-09T00:00:00;recipesdirect.com;1.032723;236;0.826178
2023-12-01T00:00:00;www.homernews.com;0.004722;9;0.003778
2023-12-01T00:00:00;commandcooking.com;1.703814;380;1.363051
2023-12-01T00:00:00;www.riverbender.com;0.134909;57;0.107927
2023-12-01T00:00:00;www.keralakaumudi.com;0.003021;3;0.002417
2023-12-13T00:00:00;popctrivia.com;0.028333;1;0.022666
2023-12-13T00:00:00;www.elections.in;0.001212;9;0.000970
2023-12-13T00:00:00;m.riverbender.com;0.089173;162;0.071338
2023-12-13T00:00:00;schoolofwordplay.com;0.117837;50;0.094270
2023-12-06T00:00:00;easiereats.com;0.289431;105;0.231545
2023-12-06T00:00:00;glamourpath.com;0.121063;117;0.096850
2023-12-06T00:00:00;www.flickchart.com;0.780469;779;0.624375
2023-12-18T00:00:00;lazycooking.com;0.430870;66;0.344696
2023-12-18T00:00:00;texashillcountry.com;0.196170;123;0.156936
2023-12-18T00:00:00;www.divyabhaskar.co.in;0.001214;6;0.000971
2023-12-10T00:00:00;m.thewire.in;0.312525;115;0.250020
2023-12-10T00:00:00;mamascooking.com;3.568220;684;2.854576
2023-12-02T00:00:00;thewire.in;0.575277;250;0.460222
2023-12-02T00:00:00;www.binged.com;1.500239;2388;1.200191
2023-12-02T00:00:00;britishmalayali.co.uk;0.067844;430;0.054275
2023-12-14T00:00:00;glamourfame.com;0.074179;44;0.059343
2023-12-14T00:00:00;keralakaumudi.com;1.376634;1727;1.101307
2023-12-14T00:00:00;www.becauseofthemwecan.com;1.811819;2807;1.449455
2023-12-07T00:00:00;www.stilt.com;1.444802;709;1.155842
2023-12-07T00:00:00;kookmutsjes.com;1.238865;1335;0.991092
2023-12-07T00:00:00;www.thenewsminute.com;0.437075;757;0.349660
2023-12-19T00:00:00;www.avsim.com;0.600144;941;0.480115
2023-12-19T00:00:00;marriedceleb.com;0.584230;506;0.467384
2023-12-19T00:00:00;www.standartnews.com;1.613415;1072;1.290732
2023-12-19T00:00:00;www.andysautosport.com;0.230787;242;0.184630
2023-12-11T00:00:00;news.php;0.000210;1;0.000168
2023-12-11T00:00:00;glamourpath.com;0.081437;64;0.065150
2023-12-11T00:00:00;www.flickchart.com;0.709294;885;0.567435
2023-12-03T00:00:00;www.stilt.com;2.092002;947;1.673602
2023-12-03T00:00:00;www.golaurens.com;0.982695;871;0.786156
2023-12-15T00:00:00;www.avsim.com;0.637413;809;0.509930
2023-12-15T00:00:00;recipesaver.com;2.316142;386;1.852914
2023-12-15T00:00:00;www.homernews.com;0.007974;13;0.006379
2023-12-04T00:00:00;www.m9.news;0.738015;565;0.590412
2023-12-04T00:00:00;marriedceleb.com;0.645598;532;0.516478
2023-12-04T00:00:00;commandcooking.com;1.862600;578;1.490080
2023-12-04T00:00:00;www.riverbender.com;0.195110;59;0.156088
2023-12-04T00:00:00;www.standartnews.com;0.756470;488;0.605176
2023-12-04T00:00:00;www.andysautosport.com;0.610577;408;0.488462
2023-12-16T00:00:00;heartlandcooking.com;2.398925;647;1.919140
2023-12-08T00:00:00;lazycooking.com;0.995550;195;0.796440
2023-12-08T00:00:00;www.popctrivia.com;3.363324;687;2.690659
2023-12-08T00:00:00;www.westernjournal.com;0.704117;366;0.563294
2023-12-08T00:00:00;www.becauseofthemwecan.com;1.250625;1101;1.000500
2023-12-20T00:00:00;thewire.in;0.038105;11;0.030484
2023-12-12T00:00:00;ijr.com;0.151578;154;0.121262
2023-12-12T00:00:00;kookmutsjes.com;1.171403;1273;0.937122
2023-12-12T00:00:00;recipereader.com;5.018850;698;4.015080
2023-12-12T00:00:00;schoolofwordplay.com;0.177091;80;0.141673
2023-12-05T00:00:00;glamourpath.com;0.115182;121;0.092146
2023-12-05T00:00:00;www.westernjournal.com;0.993305;609;0.794644
2023-12-17T00:00:00;thewire.in;0.151429;59;0.121143
2023-12-09T00:00:00;recipesaver.com;2.105706;507;1.684565
2023-12-09T00:00:00;recipereader.com;3.241345;749;2.593076
2023-12-09T00:00:00;epaper.freepressjournal.in;0.010198;13;0.008158
2023-12-01T00:00:00;theprint.in;4.193667;10547;3.354934
2023-12-01T00:00:00;britishmalayali.co.uk;0.067990;464;0.054392
2023-12-13T00:00:00;latest.php;0.000734;4;0.000587
2023-12-13T00:00:00;keralakaumudi.com;1.814999;2005;1.451999
2023-12-13T00:00:00;www.flickchart.com;0.571000;688;0.456800
2023-12-13T00:00:00;www.timeshighereducation.com;1.915577;1565;1.532462
2023-12-06T00:00:00;m.thewire.in;0.278021;117;0.222417
2023-12-06T00:00:00;www.standartnews.com;0.880025;545;0.704020
2023-12-06T00:00:00;www.thenewsminute.com;0.377469;810;0.301975
2023-12-10T00:00:00;theprint.in;1.907384;4093;1.525907
2023-12-10T00:00:00;www.popctrivia.com;1.142876;235;0.914301
2023-12-10T00:00:00;www.westernjournal.com;1.069665;457;0.855732
2023-12-02T00:00:00;ijr.com;0.094190;111;0.075352
2023-12-02T00:00:00;www.bhaskar.com;0.002864;9;0.002291
2023-12-02T00:00:00;www.golaurens.com;1.685262;904;1.348210
2023-12-02T00:00:00;goodcleanhumor.com;0.533231;97;0.426585
2023-12-02T00:00:00;www.marunadanmalayalee.com;0.854030;2238;0.683224
2023-12-14T00:00:00;mybaseguide.com;0.002625;1;0.002100
2023-12-14T00:00:00;www.elections.in;0.000893;11;0.000714
2023-12-14T00:00:00;www.homernews.com;0.045716;49;0.036573
2023-12-19T00:00:00;wordthirst.com;0.072817;63;0.058254
2023-12-19T00:00:00;www.casebriefs.com;0.014740;2;0.011792
2023-12-19T00:00:00;www.mybaseguide.com;0.012347;3;0.009878
2023-12-19T00:00:00;www.divyabhaskar.co.in;0.001042;1;0.000834
2023-12-19T00:00:00;www.downtoearth.org.in;0.108569;311;0.086855
2023-12-11T00:00:00;calcsimple.com;0.163935;141;0.131148
2023-12-11T00:00:00;mamascooking.com;3.253975;721;2.603180
2023-12-11T00:00:00;commandcooking.com;2.645071;575;2.116057
2023-12-11T00:00:00;www.thenewsminute.com;0.386567;513;0.309254
2023-12-03T00:00:00;recipesdirect.com;2.400385;535;1.920308
2023-12-03T00:00:00;www.timeshighereducation.com;1.607767;1618;1.286214
2023-12-15T00:00:00;taxguru.in;0.077846;135;0.062277
2023-12-15T00:00:00;theprint.in;2.712013;5528;2.169610
2023-12-15T00:00:00;www.mirchi9.com;0.013897;16;0.011118
2023-12-15T00:00:00;www.westernjournal.com;0.839557;494;0.671646
2023-12-04T00:00:00;texashillcountry.com;0.454642;192;0.363714
2023-12-16T00:00:00;www.binged.com;1.679578;2220;1.343662
2023-12-16T00:00:00;glamourfame.com;0.081713;64;0.065370
2023-12-16T00:00:00;www.flickchart.com;0.979393;1478;0.783514
2023-12-08T00:00:00;popctrivia.com;0.003809;2;0.003047
2023-12-20T00:00:00;www.stilt.com;0.508709;207;0.406967
2023-12-20T00:00:00;nowtoronto.com;0.053250;69;0.042600
2023-12-20T00:00:00;www.shmoop.com;0.033581;28;0.026865
2023-12-20T00:00:00;www.bhaskar.com;0.000455;6;0.000364
2023-12-20T00:00:00;www.rmweb.co.uk;0.000898;5;0.000718
2023-12-20T00:00:00;www.standartnews.com;0.260583;233;0.208466
2023-12-20T00:00:00;www.britishmalayali.co.uk;0.027097;67;0.021678
2023-12-12T00:00:00;cookingprofessionally.com;1.519190;251;1.215352
2023-12-05T00:00:00;ijr.com;0.078975;74;0.063180
2023-12-05T00:00:00;www.britishmalayali.co.uk;0.250968;1389;0.200774
2023-12-17T00:00:00;www.m9.news;1.323591;1359;1.058873
2023-12-17T00:00:00;calcsimple.com;0.243798;97;0.195038
2023-12-17T00:00:00;use.shmoop.com;0.002458;3;0.001966
2023-12-17T00:00:00;funnyeditor.com;0.537094;112;0.429675
2023-12-09T00:00:00;news.php;0.000078;1;0.000062
2023-12-09T00:00:00;www.mirchi9.com;0.000636;3;0.000509
2023-12-01T00:00:00;kookmutsjes.com;2.060151;2221;1.648121
2023-12-01T00:00:00;recipereader.com;2.633655;317;2.106924
2023-12-01T00:00:00;www.golaurens.com;0.994049;793;0.795239
2023-12-01T00:00:00;epaper.freepressjournal.in;0.009392;15;0.007514
2023-12-13T00:00:00;www.m9.news;0.788615;639;0.630892
2023-12-13T00:00:00;www.homernews.com;0.005828;8;0.004662
2023-12-13T00:00:00;commandcooking.com;3.304021;834;2.643217
2023-12-13T00:00:00;www.standartnews.com;1.192495;729;0.953996
2023-12-13T00:00:00;www.marunadanmalayalee.com;0.664884;1541;0.531907
2023-12-06T00:00:00;wordthirst.com;0.864283;471;0.691426
2023-12-06T00:00:00;www.casebriefs.com;0.013966;3;0.011173
2023-12-18T00:00:00;easiereats.com;0.107929;31;0.086343
2023-12-18T00:00:00;dev.kookmutsjes.com;0.000255;1;0.000204
2023-12-18T00:00:00;www.timeshighereducation.com;1.583057;1599;1.266446
2023-12-10T00:00:00;www.stilt.com;1.224598;673;0.979678
2023-12-10T00:00:00;heartlandcooking.com;3.612526;1064;2.890021
2023-12-10T00:00:00;www.thenewsminute.com;0.199616;342;0.159693
2023-12-10T00:00:00;www.britishmalayali.co.uk;0.376483;2420;0.301186
2023-12-02T00:00:00;lazycooking.com;1.797102;303;1.437682
2023-12-02T00:00:00;recipesdirect.com;2.969090;689;2.375272
2023-12-02T00:00:00;cookingprofessionally.com;2.174641;419;1.739713
2023-12-07T00:00:00;nowtoronto.com;0.400297;393;0.320238
2023-12-07T00:00:00;www.shmoop.com;0.235576;156;0.188461
