"Day","Property","Player Id","Player Name","Ad Impressions","Connatix Demand Revenue","Ad Wins"
"10-DEC-2023","hindi.filmibeat.com","4ec4bc37-419b-4ef1-b900-d6df3d9172da","Filmibeat in-feed + float",1,0.00,1
"10-DEC-2023","kannada.filmibeat.com","4ec4bc37-419b-4ef1-b900-d6df3d9172da","Filmibeat in-feed + float",31,0.05,31
"10-DEC-2023","malayalam.filmibeat.com","4ec4bc37-419b-4ef1-b900-d6df3d9172da","Filmibeat in-feed + float",3238,4.81,3238
"10-DEC-2023","telugu.filmibeat.com","4ec4bc37-419b-4ef1-b900-d6df3d9172da","Filmibeat in-feed + float",2615,5.16,2615
"10-DEC-2023","texashillcountry.com","30dc3971-091d-47c0-b868-2f864e001016","Texas Hill Country in-feed",2025,5.33,2025
"11-DEC-2023","hindi.filmibeat.com","4ec4bc37-419b-4ef1-b900-d6df3d9172da","Filmibeat in-feed + float",0,0.00,0
"11-DEC-2023","kannada.filmibeat.com","4ec4bc37-419b-4ef1-b900-d6df3d9172da","Filmibeat in-feed + float",29,0.05,29
"11-DEC-2023","malayalam.filmibeat.com","4ec4bc37-419b-4ef1-b900-d6df3d9172da","Filmibeat in-feed + float",3107,5.34,3107
"11-DEC-2023","telugu.filmibeat.com","4ec4bc37-419b-4ef1-b900-d6df3d9172da","Filmibeat in-feed + float",2264,5.10,2264
"11-DEC-2023","texashillcountry.com","30dc3971-091d-47c0-b868-2f864e001016","Texas Hill Country in-feed",1487,5.00,1487
"12-DEC-2023","heartlandcooking.com","0498a749-5ce1-4fe2-b909-7bd76734d093","HLC - Article Recommendation - No float",1,0.00,1
"12-DEC-2023","hindi.filmibeat.com","4ec4bc37-419b-4ef1-b900-d6df3d9172da","Filmibeat in-feed + float",1,0.00,1
"12-DEC-2023","kannada.filmibeat.com","4ec4bc37-419b-4ef1-b900-d6df3d9172da","Filmibeat in-feed + float",85,0.18,85
"12-DEC-2023","malayalam.filmibeat.com","4ec4bc37-419b-4ef1-b900-d6df3d9172da","Filmibeat in-feed + float",2294,4.06,2294
"12-DEC-2023","telugu-filmibeat-com.translate.goog","4ec4bc37-419b-4ef1-b900-d6df3d9172da","Filmibeat in-feed + float",0,0.00,0
"12-DEC-2023","telugu.filmibeat.com","4ec4bc37-419b-4ef1-b900-d6df3d9172da","Filmibeat in-feed + float",1703,3.95,1703
"12-DEC-2023","texashillcountry.com","30dc3971-091d-47c0-b868-2f864e001016","Texas Hill Country in-feed",1596,5.15,1596
"13-DEC-2023","hindi.filmibeat.com","4ec4bc37-419b-4ef1-b900-d6df3d9172da","Filmibeat in-feed + float",2,0.00,2
"13-DEC-2023","kannada.filmibeat.com","4ec4bc37-419b-4ef1-b900-d6df3d9172da","Filmibeat in-feed + float",102,0.13,102
"13-DEC-2023","malayalam-filmibeat-com.translate.goog","4ec4bc37-419b-4ef1-b900-d6df3d9172da","Filmibeat in-feed + float",0,0.00,0
"13-DEC-2023","malayalam.filmibeat.com","4ec4bc37-419b-4ef1-b900-d6df3d9172da","Filmibeat in-feed + float",2141,3.29,2141
"13-DEC-2023","telugu.filmibeat.com","4ec4bc37-419b-4ef1-b900-d6df3d9172da","Filmibeat in-feed + float",3118,5.07,3118
"13-DEC-2023","texashillcountry.com","30dc3971-091d-47c0-b868-2f864e001016","Texas Hill Country in-feed",2129,6.81,2129
"14-DEC-2023","cookingprofessionally.com","2618c795-6de1-4144-984c-05ff385dd7d4","CP - Article Recommendation",0,0.00,0
"14-DEC-2023","hindi.filmibeat.com","4ec4bc37-419b-4ef1-b900-d6df3d9172da","Filmibeat in-feed + float",1,0.00,1
"14-DEC-2023","kannada.filmibeat.com","4ec4bc37-419b-4ef1-b900-d6df3d9172da","Filmibeat in-feed + float",95,0.10,95
"14-DEC-2023","malayalam.filmibeat.com","4ec4bc37-419b-4ef1-b900-d6df3d9172da","Filmibeat in-feed + float",2816,4.53,2816
"14-DEC-2023","telugu.filmibeat.com","4ec4bc37-419b-4ef1-b900-d6df3d9172da","Filmibeat in-feed + float",2560,5.17,2560
"14-DEC-2023","texashillcountry.com","30dc3971-091d-47c0-b868-2f864e001016","Texas Hill Country in-feed",2052,6.12,2052
"15-DEC-2023","hindi.filmibeat.com","4ec4bc37-419b-4ef1-b900-d6df3d9172da","Filmibeat in-feed + float",9,0.02,9
"15-DEC-2023","kannada.filmibeat.com","4ec4bc37-419b-4ef1-b900-d6df3d9172da","Filmibeat in-feed + float",21,0.03,21
"15-DEC-2023","malayalam.filmibeat.com","4ec4bc37-419b-4ef1-b900-d6df3d9172da","Filmibeat in-feed + float",6604,7.00,6604
"15-DEC-2023","telugu.filmibeat.com","4ec4bc37-419b-4ef1-b900-d6df3d9172da","Filmibeat in-feed + float",1880,3.88,1880
"15-DEC-2023","texashillcountry-com.translate.goog","30dc3971-091d-47c0-b868-2f864e001016","Texas Hill Country in-feed",0,0.00,0
"15-DEC-2023","texashillcountry.com","30dc3971-091d-47c0-b868-2f864e001016","Texas Hill Country in-feed",1606,5.11,1606
"16-DEC-2023","espanol.mapsofworld.com","f40d6d78-9340-4b95-b0a3-b5590881c86c","MOW (Desktop+Mobile) in-feed",0,0.00,0
"16-DEC-2023","hindi.filmibeat.com","4ec4bc37-419b-4ef1-b900-d6df3d9172da","Filmibeat in-feed + float",1,0.00,1
"16-DEC-2023","kannada.filmibeat.com","4ec4bc37-419b-4ef1-b900-d6df3d9172da","Filmibeat in-feed + float",16,0.03,16
"16-DEC-2023","malayalam.filmibeat.com","4ec4bc37-419b-4ef1-b900-d6df3d9172da","Filmibeat in-feed + float",5605,6.41,5605
"16-DEC-2023","telugu.filmibeat.com","4ec4bc37-419b-4ef1-b900-d6df3d9172da","Filmibeat in-feed + float",3064,4.16,3064
"16-DEC-2023","texashillcountry-com.translate.goog","30dc3971-091d-47c0-b868-2f864e001016","Texas Hill Country in-feed",0,0.00,0
"16-DEC-2023","texashillcountry.com","30dc3971-091d-47c0-b868-2f864e001016","Texas Hill Country in-feed",2384,6.04,2384
"17-DEC-2023","hindi.filmibeat.com","4ec4bc37-419b-4ef1-b900-d6df3d9172da","Filmibeat in-feed + float",2,0.00,2
"17-DEC-2023","kannada.filmibeat.com","4ec4bc37-419b-4ef1-b900-d6df3d9172da","Filmibeat in-feed + float",70,0.07,70
"17-DEC-2023","malayalam.filmibeat.com","4ec4bc37-419b-4ef1-b900-d6df3d9172da","Filmibeat in-feed + float",7708,8.88,7708
"17-DEC-2023","telugu.filmibeat.com","4ec4bc37-419b-4ef1-b900-d6df3d9172da","Filmibeat in-feed + float",6169,7.35,6169
"17-DEC-2023","texashillcountry-com.translate.goog","30dc3971-091d-47c0-b868-2f864e001016","Texas Hill Country in-feed",0,0.00,0
"17-DEC-2023","texashillcountry.com","30dc3971-091d-47c0-b868-2f864e001016","Texas Hill Country in-feed",3948,9.92,3948
"18-DEC-2023","hindi.filmibeat.com","4ec4bc37-419b-4ef1-b900-d6df3d9172da","Filmibeat in-feed + float",2,0.01,2
"18-DEC-2023","kannada.filmibeat.com","4ec4bc37-419b-4ef1-b900-d6df3d9172da","Filmibeat in-feed + float",13,0.01,13
"18-DEC-2023","malayalam.filmibeat.com","4ec4bc37-419b-4ef1-b900-d6df3d9172da","Filmibeat in-feed + float",3761,5.51,3761
"18-DEC-2023","telugu.filmibeat.com","4ec4bc37-419b-4ef1-b900-d6df3d9172da","Filmibeat in-feed + float",3084,4.62,3084
"18-DEC-2023","texashillcountry.com","30dc3971-091d-47c0-b868-2f864e001016","Texas Hill Country in-feed",2514,8.44,2514
"19-DEC-2023","cookingprofessionally.com","2618c795-6de1-4144-984c-05ff385dd7d4","CP - Article Recommendation",1,0.00,1
"19-DEC-2023","hindi.filmibeat.com","4ec4bc37-419b-4ef1-b900-d6df3d9172da","Filmibeat in-feed + float",1,0.00,1
"19-DEC-2023","kannada.filmibeat.com","4ec4bc37-419b-4ef1-b900-d6df3d9172da","Filmibeat in-feed + float",9,0.01,9
"19-DEC-2023","malayalam.filmibeat.com","4ec4bc37-419b-4ef1-b900-d6df3d9172da","Filmibeat in-feed + float",2226,3.84,2226
"19-DEC-2023","telugu.filmibeat.com","4ec4bc37-419b-4ef1-b900-d6df3d9172da","Filmibeat in-feed + float",1605,3.00,1605
"19-DEC-2023","texashillcountry-com.translate.goog","30dc3971-091d-47c0-b868-2f864e001016","Texas Hill Country in-feed",0,0.00,0
"19-DEC-2023","texashillcountry.com","30dc3971-091d-47c0-b868-2f864e001016","Texas Hill Country in-feed",2063,6.45,2063
"20-DEC-2023","hindi.filmibeat.com","4ec4bc37-419b-4ef1-b900-d6df3d9172da","Filmibeat in-feed + float",4,0.01,4
"20-DEC-2023","kannada.filmibeat.com","4ec4bc37-419b-4ef1-b900-d6df3d9172da","Filmibeat in-feed + float",183,0.27,183
"20-DEC-2023","malayalam-filmibeat-com.translate.goog","4ec4bc37-419b-4ef1-b900-d6df3d9172da","Filmibeat in-feed + float",0,0.00,0
"20-DEC-2023","malayalam.filmibeat.com","4ec4bc37-419b-4ef1-b900-d6df3d9172da","Filmibeat in-feed + float",1609,2.78,1609
"20-DEC-2023","telugu.filmibeat.com","4ec4bc37-419b-4ef1-b900-d6df3d9172da","Filmibeat in-feed + float",1200,1.70,1200
"20-DEC-2023","texashillcountry-com.translate.goog","30dc3971-091d-47c0-b868-2f864e001016","Texas Hill Country in-feed",0,0.00,0
"20-DEC-2023","texashillcountry.com","30dc3971-091d-47c0-b868-2f864e001016","Texas Hill Country in-feed",2117,6.03,2117
"21-DEC-2023","hindi.filmibeat.com","4ec4bc37-419b-4ef1-b900-d6df3d9172da","Filmibeat in-feed + float",1,0.00,1
"21-DEC-2023","kannada.filmibeat.com","4ec4bc37-419b-4ef1-b900-d6df3d9172da","Filmibeat in-feed + float",198,0.29,198
"21-DEC-2023","malayalam.filmibeat.com","4ec4bc37-419b-4ef1-b900-d6df3d9172da","Filmibeat in-feed + float",1293,2.29,1293
"21-DEC-2023","telugu.filmibeat.com","4ec4bc37-419b-4ef1-b900-d6df3d9172da","Filmibeat in-feed + float",1147,2.13,1147
"21-DEC-2023","texashillcountry.com","30dc3971-091d-47c0-b868-2f864e001016","Texas Hill Country in-feed",1925,6.06,1925
"22-DEC-2023","cookingprofessionally.com","2618c795-6de1-4144-984c-05ff385dd7d4","CP - Article Recommendation",1,0.00,1
"22-DEC-2023","hindi.filmibeat.com","4ec4bc37-419b-4ef1-b900-d6df3d9172da","Filmibeat in-feed + float",2,0.01,2
"22-DEC-2023","kannada.filmibeat.com","4ec4bc37-419b-4ef1-b900-d6df3d9172da","Filmibeat in-feed + float",97,0.10,97
"22-DEC-2023","malayalam.filmibeat.com","4ec4bc37-419b-4ef1-b900-d6df3d9172da","Filmibeat in-feed + float",2380,3.25,2380
"22-DEC-2023","telugu.filmibeat.com","4ec4bc37-419b-4ef1-b900-d6df3d9172da","Filmibeat in-feed + float",2300,3.19,2300
"22-DEC-2023","texashillcountry.com","30dc3971-091d-47c0-b868-2f864e001016","Texas Hill Country in-feed",2775,8.37,2775
"22-DEC-2023","translated.turbopages.org","30dc3971-091d-47c0-b868-2f864e001016","Texas Hill Country in-feed",0,0.00,0
"23-DEC-2023","cookingprofessionally.com","2618c795-6de1-4144-984c-05ff385dd7d4","CP - Article Recommendation",0,0.00,0
"23-DEC-2023","hindi.filmibeat.com","4ec4bc37-419b-4ef1-b900-d6df3d9172da","Filmibeat in-feed + float",1,0.00,1
"23-DEC-2023","kannada.filmibeat.com","4ec4bc37-419b-4ef1-b900-d6df3d9172da","Filmibeat in-feed + float",95,0.11,95
"23-DEC-2023","malayalam.filmibeat.com","4ec4bc37-419b-4ef1-b900-d6df3d9172da","Filmibeat in-feed + float",4465,4.40,4465
"23-DEC-2023","telugu.filmibeat.com","4ec4bc37-419b-4ef1-b900-d6df3d9172da","Filmibeat in-feed + float",2714,3.15,2714
"23-DEC-2023","texashillcountry.com","30dc3971-091d-47c0-b868-2f864e001016","Texas Hill Country in-feed",2329,6.79,2329
"24-DEC-2023","cookingprofessionally.com","2618c795-6de1-4144-984c-05ff385dd7d4","CP - Article Recommendation",1,0.00,1
"24-DEC-2023","hindi.filmibeat.com","4ec4bc37-419b-4ef1-b900-d6df3d9172da","Filmibeat in-feed + float",2,0.01,2
"24-DEC-2023","kannada.filmibeat.com","4ec4bc37-419b-4ef1-b900-d6df3d9172da","Filmibeat in-feed + float",86,0.11,86
"24-DEC-2023","malayalam.filmibeat.com","4ec4bc37-419b-4ef1-b900-d6df3d9172da","Filmibeat in-feed + float",4174,5.16,4174
"24-DEC-2023","telugu.filmibeat.com","4ec4bc37-419b-4ef1-b900-d6df3d9172da","Filmibeat in-feed + float",3721,4.25,3721
"24-DEC-2023","texashillcountry.com","30dc3971-091d-47c0-b868-2f864e001016","Texas Hill Country in-feed",2222,6.42,2222
"25-DEC-2023","hindi.filmibeat.com","4ec4bc37-419b-4ef1-b900-d6df3d9172da","Filmibeat in-feed + float",1,0.00,1
"25-DEC-2023","kannada.filmibeat.com","4ec4bc37-419b-4ef1-b900-d6df3d9172da","Filmibeat in-feed + float",68,0.10,68
"25-DEC-2023","malayalam.filmibeat.com","4ec4bc37-419b-4ef1-b900-d6df3d9172da","Filmibeat in-feed + float",4659,5.94,4659
"25-DEC-2023","telugu.filmibeat.com","4ec4bc37-419b-4ef1-b900-d6df3d9172da","Filmibeat in-feed + float",2738,3.79,2738
"25-DEC-2023","texashillcountry.com","30dc3971-091d-47c0-b868-2f864e001016","Texas Hill Country in-feed",2068,6.14,2068
"26-DEC-2023","hindi.filmibeat.com","4ec4bc37-419b-4ef1-b900-d6df3d9172da","Filmibeat in-feed + float",2,0.01,2
"26-DEC-2023","kannada.filmibeat.com","4ec4bc37-419b-4ef1-b900-d6df3d9172da","Filmibeat in-feed + float",34,0.04,34
"26-DEC-2023","malayalam.filmibeat.com","4ec4bc37-419b-4ef1-b900-d6df3d9172da","Filmibeat in-feed + float",3535,4.38,3535
"26-DEC-2023","telugu.filmibeat.com","4ec4bc37-419b-4ef1-b900-d6df3d9172da","Filmibeat in-feed + float",2239,2.38,2239
"26-DEC-2023","texashillcountry.com","30dc3971-091d-47c0-b868-2f864e001016","Texas Hill Country in-feed",2191,6.06,2191
"27-DEC-2023","cookingprofessionally.com","2618c795-6de1-4144-984c-05ff385dd7d4","CP - Article Recommendation",6,0.03,6
"27-DEC-2023","hindi.filmibeat.com","4ec4bc37-419b-4ef1-b900-d6df3d9172da","Filmibeat in-feed + float",4,0.00,4
"27-DEC-2023","kannada.filmibeat.com","4ec4bc37-419b-4ef1-b900-d6df3d9172da","Filmibeat in-feed + float",218,0.15,218
"27-DEC-2023","malayalam.filmibeat.com","4ec4bc37-419b-4ef1-b900-d6df3d9172da","Filmibeat in-feed + float",4857,5.89,4857
"27-DEC-2023","telugu.filmibeat.com","4ec4bc37-419b-4ef1-b900-d6df3d9172da","Filmibeat in-feed + float",2862,3.21,2862
"27-DEC-2023","texashillcountry.com","30dc3971-091d-47c0-b868-2f864e001016","Texas Hill Country in-feed",1940,5.32,1940
"28-DEC-2023","hindi.filmibeat.com","4ec4bc37-419b-4ef1-b900-d6df3d9172da","Filmibeat in-feed + float",3,0.00,3
"28-DEC-2023","kannada.filmibeat.com","4ec4bc37-419b-4ef1-b900-d6df3d9172da","Filmibeat in-feed + float",70,0.05,70
"28-DEC-2023","malayalam.filmibeat.com","4ec4bc37-419b-4ef1-b900-d6df3d9172da","Filmibeat in-feed + float",3515,5.12,3515
"28-DEC-2023","telugu.filmibeat.com","4ec4bc37-419b-4ef1-b900-d6df3d9172da","Filmibeat in-feed + float",1810,2.68,1810
"28-DEC-2023","texashillcountry.com","30dc3971-091d-47c0-b868-2f864e001016","Texas Hill Country in-feed",1552,3.81,1552
"29-DEC-2023","hindi.filmibeat.com","4ec4bc37-419b-4ef1-b900-d6df3d9172da","Filmibeat in-feed + float",1,0.00,1
"29-DEC-2023","kannada.filmibeat.com","4ec4bc37-419b-4ef1-b900-d6df3d9172da","Filmibeat in-feed + float",16,0.02,16
"29-DEC-2023","malayalam.filmibeat.com","4ec4bc37-419b-4ef1-b900-d6df3d9172da","Filmibeat in-feed + float",2084,3.52,2084
"29-DEC-2023","telugu.filmibeat.com","4ec4bc37-419b-4ef1-b900-d6df3d9172da","Filmibeat in-feed + float",2966,3.06,2966
"29-DEC-2023","texashillcountry.com","30dc3971-091d-47c0-b868-2f864e001016","Texas Hill Country in-feed",1897,4.64,1897
"30-DEC-2023","easiereats.com","485aff49-d3ca-4b7d-80e9-a88525a281ce","Easiereats - Article Recommendation - No float",0,0.00,0
"30-DEC-2023","hindi.filmibeat.com","4ec4bc37-419b-4ef1-b900-d6df3d9172da","Filmibeat in-feed + float",0,0.00,0
"30-DEC-2023","kannada.filmibeat.com","4ec4bc37-419b-4ef1-b900-d6df3d9172da","Filmibeat in-feed + float",27,0.02,27
"30-DEC-2023","malayalam.filmibeat.com","4ec4bc37-419b-4ef1-b900-d6df3d9172da","Filmibeat in-feed + float",1729,2.38,1729
"30-DEC-2023","telugu.filmibeat.com","4ec4bc37-419b-4ef1-b900-d6df3d9172da","Filmibeat in-feed + float",2008,2.68,2008
"30-DEC-2023","texashillcountry.com","30dc3971-091d-47c0-b868-2f864e001016","Texas Hill Country in-feed",2395,6.05,2395
"31-DEC-2023","hindi.filmibeat.com","4ec4bc37-419b-4ef1-b900-d6df3d9172da","Filmibeat in-feed + float",1,0.00,1
"31-DEC-2023","kannada.filmibeat.com","4ec4bc37-419b-4ef1-b900-d6df3d9172da","Filmibeat in-feed + float",24,0.02,24
"31-DEC-2023","malayalam.filmibeat.com","4ec4bc37-419b-4ef1-b900-d6df3d9172da","Filmibeat in-feed + float",913,1.02,913
"31-DEC-2023","telugu.filmibeat.com","4ec4bc37-419b-4ef1-b900-d6df3d9172da","Filmibeat in-feed + float",1247,1.45,1247
"31-DEC-2023","texashillcountry.com","30dc3971-091d-47c0-b868-2f864e001016","Texas Hill Country in-feed",1523,3.78,1523
"01-JAN-2024","hindi.filmibeat.com","4ec4bc37-419b-4ef1-b900-d6df3d9172da","Filmibeat in-feed + float",0,0.00,0
"01-JAN-2024","kannada.filmibeat.com","4ec4bc37-419b-4ef1-b900-d6df3d9172da","Filmibeat in-feed + float",11,0.02,11
"01-JAN-2024","malayalam.filmibeat.com","4ec4bc37-419b-4ef1-b900-d6df3d9172da","Filmibeat in-feed + float",312,0.44,312
"01-JAN-2024","telugu.filmibeat.com","4ec4bc37-419b-4ef1-b900-d6df3d9172da","Filmibeat in-feed + float",412,0.54,412
"01-JAN-2024","texashillcountry.com","30dc3971-091d-47c0-b868-2f864e001016","Texas Hill Country in-feed",1317,3.05,1317
"01-JAN-2024","www.freepressjournal.in","1a8da15f-e528-4923-aa32-e987e76a865c","FPJ - Article Recommendation - No float",0,0.00,0
"02-JAN-2024","hindi.filmibeat.com","4ec4bc37-419b-4ef1-b900-d6df3d9172da","Filmibeat in-feed + float",0,0.00,0
"02-JAN-2024","kannada.filmibeat.com","4ec4bc37-419b-4ef1-b900-d6df3d9172da","Filmibeat in-feed + float",24,0.04,24
"02-JAN-2024","malayalam.filmibeat.com","4ec4bc37-419b-4ef1-b900-d6df3d9172da","Filmibeat in-feed + float",841,0.62,841
"02-JAN-2024","telugu-filmibeat-com.translate.goog","4ec4bc37-419b-4ef1-b900-d6df3d9172da","Filmibeat in-feed + float",0,0.00,0
"02-JAN-2024","telugu.filmibeat.com","4ec4bc37-419b-4ef1-b900-d6df3d9172da","Filmibeat in-feed + float",551,0.57,551
"02-JAN-2024","texashillcountry.com","30dc3971-091d-47c0-b868-2f864e001016","Texas Hill Country in-feed",1702,4.60,1702
"03-JAN-2024","cookingprofessionally.com","2618c795-6de1-4144-984c-05ff385dd7d4","CP - Article Recommendation",2,0.00,2
"03-JAN-2024","heartlandcooking.com","0498a749-5ce1-4fe2-b909-7bd76734d093","HLC - Article Recommendation - No float",1,0.00,1
"03-JAN-2024","hindi.filmibeat.com","4ec4bc37-419b-4ef1-b900-d6df3d9172da","Filmibeat in-feed + float",7,0.02,7
"03-JAN-2024","kannada.filmibeat.com","4ec4bc37-419b-4ef1-b900-d6df3d9172da","Filmibeat in-feed + float",1,0.00,1
"03-JAN-2024","malayalam.filmibeat.com","4ec4bc37-419b-4ef1-b900-d6df3d9172da","Filmibeat in-feed + float",791,1.29,791
"03-JAN-2024","telugu.filmibeat.com","4ec4bc37-419b-4ef1-b900-d6df3d9172da","Filmibeat in-feed + float",380,0.79,380
"03-JAN-2024","texashillcountry-com.translate.goog","30dc3971-091d-47c0-b868-2f864e001016","Texas Hill Country in-feed",0,0.00,0
"03-JAN-2024","texashillcountry.com","30dc3971-091d-47c0-b868-2f864e001016","Texas Hill Country in-feed",1563,4.32,1563
"04-JAN-2024","cookingprofessionally.com","2618c795-6de1-4144-984c-05ff385dd7d4","CP - Article Recommendation",2,0.00,2
"04-JAN-2024","hindi.filmibeat.com","4ec4bc37-419b-4ef1-b900-d6df3d9172da","Filmibeat in-feed + float",1,0.00,1
"04-JAN-2024","kannada.filmibeat.com","4ec4bc37-419b-4ef1-b900-d6df3d9172da","Filmibeat in-feed + float",7,0.01,7
"04-JAN-2024","malayalam.filmibeat.com","4ec4bc37-419b-4ef1-b900-d6df3d9172da","Filmibeat in-feed + float",650,0.95,650
"04-JAN-2024","telugu.filmibeat.com","4ec4bc37-419b-4ef1-b900-d6df3d9172da","Filmibeat in-feed + float",298,0.56,298
"04-JAN-2024","texashillcountry.com","30dc3971-091d-47c0-b868-2f864e001016","Texas Hill Country in-feed",1312,3.64,1312
"05-JAN-2024","hindi.filmibeat.com","4ec4bc37-419b-4ef1-b900-d6df3d9172da","Filmibeat in-feed + float",1,0.00,1
"05-JAN-2024","kannada.filmibeat.com","4ec4bc37-419b-4ef1-b900-d6df3d9172da","Filmibeat in-feed + float",1,0.00,1
"05-JAN-2024","malayalam.filmibeat.com","4ec4bc37-419b-4ef1-b900-d6df3d9172da","Filmibeat in-feed + float",476,0.82,476
"05-JAN-2024","telugu.filmibeat.com","4ec4bc37-419b-4ef1-b900-d6df3d9172da","Filmibeat in-feed + float",372,0.80,372
"05-JAN-2024","texashillcountry.com","30dc3971-091d-47c0-b868-2f864e001016","Texas Hill Country in-feed",1481,4.67,1481
"06-JAN-2024","heartlandcooking.com","0498a749-5ce1-4fe2-b909-7bd76734d093","HLC - Article Recommendation - No float",3,0.01,3
"06-JAN-2024","hindi-filmibeat-com.translate.goog","4ec4bc37-419b-4ef1-b900-d6df3d9172da","Filmibeat in-feed + float",0,0.00,0
"06-JAN-2024","hindi.filmibeat.com","4ec4bc37-419b-4ef1-b900-d6df3d9172da","Filmibeat in-feed + float",0,0.00,0
"06-JAN-2024","kannada.filmibeat.com","4ec4bc37-419b-4ef1-b900-d6df3d9172da","Filmibeat in-feed + float",0,0.00,0
"06-JAN-2024","malayalam.filmibeat.com","4ec4bc37-419b-4ef1-b900-d6df3d9172da","Filmibeat in-feed + float",454,0.84,454
"06-JAN-2024","telugu.filmibeat.com","4ec4bc37-419b-4ef1-b900-d6df3d9172da","Filmibeat in-feed + float",507,1.01,507
"06-JAN-2024","texashillcountry.com","30dc3971-091d-47c0-b868-2f864e001016","Texas Hill Country in-feed",1731,4.74,1731
"06-JAN-2024","www.yummly.com","30dc3971-091d-47c0-b868-2f864e001016","Texas Hill Country in-feed",0,0.00,0
"07-JAN-2024","hindi.filmibeat.com","4ec4bc37-419b-4ef1-b900-d6df3d9172da","Filmibeat in-feed + float",0,0.00,0
"07-JAN-2024","kannada.filmibeat.com","4ec4bc37-419b-4ef1-b900-d6df3d9172da","Filmibeat in-feed + float",32,0.05,32
"07-JAN-2024","malayalam.filmibeat.com","4ec4bc37-419b-4ef1-b900-d6df3d9172da","Filmibeat in-feed + float",509,0.94,509
"07-JAN-2024","telugu.filmibeat.com","4ec4bc37-419b-4ef1-b900-d6df3d9172da","Filmibeat in-feed + float",525,1.05,525
"07-JAN-2024","texashillcountry.com","30dc3971-091d-47c0-b868-2f864e001016","Texas Hill Country in-feed",1384,3.42,1384
"08-JAN-2024","hindi.filmibeat.com","4ec4bc37-419b-4ef1-b900-d6df3d9172da","Filmibeat in-feed + float",1,0.00,1
"08-JAN-2024","kannada.filmibeat.com","4ec4bc37-419b-4ef1-b900-d6df3d9172da","Filmibeat in-feed + float",3,0.00,3
"08-JAN-2024","malayalam-filmibeat-com.translate.goog","4ec4bc37-419b-4ef1-b900-d6df3d9172da","Filmibeat in-feed + float",0,0.00,0
"08-JAN-2024","malayalam.filmibeat.com","4ec4bc37-419b-4ef1-b900-d6df3d9172da","Filmibeat in-feed + float",508,0.77,508
"08-JAN-2024","telugu.filmibeat.com","4ec4bc37-419b-4ef1-b900-d6df3d9172da","Filmibeat in-feed + float",387,0.73,387
"08-JAN-2024","texashillcountry.com","30dc3971-091d-47c0-b868-2f864e001016","Texas Hill Country in-feed",1436,4.49,1436
"Total:",,,,198100,362.64,198100
